"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Functional_Group"
"ybjD; putative ATP-dependent endonuclease of the OLD family"	8.07315236880729	1.92719367726999	0.363014995866259	5.30885417741805	1.10316546627605e-07	2.88036503244676e-05	"ybjD; putative ATP-dependent endonuclease of the OLD family"
"K07481; transposase, IS5 family"	39.5226142732294	1.77596563921045	0.381869300579005	4.65071592955407	3.30784701646839e-06	0.000431839427999948	"K07481; transposase, IS5 family"
"glrK, qseE; two-component system, NtrC family, sensor histidine kinase GlrK "	15.1569176929985	1.14243688130965	0.248455237660153	4.59815978149077	4.26239056653606e-06	0.00050586826223753	"glrK, qseE; two-component system, NtrC family, sensor histidine kinase GlrK "
"glrR, qseF; two-component system, NtrC family, response regulator GlrR"	15.7344688991146	1.10960149840643	0.247226803182225	4.48819255891347	7.18299899971828e-06	0.000724676097509295	"glrR, qseF; two-component system, NtrC family, response regulator GlrR"
"sdiA; LuxR family transcriptional regulator, quorum-sensing system regulator SdiA"	6.7294409266632	1.81200152227056	0.346625394329998	5.22754983307853	1.71771110235818e-07	4.07722153477928e-05	"sdiA; LuxR family transcriptional regulator, quorum-sensing system regulator SdiA"
"K07807; uncharacterized protein"	6.64425557324838	2.38763274496904	0.40377649046062	5.91325349884853	3.35415348624832e-09	3.50307790103775e-06	"K07807; uncharacterized protein"
"ligC; 2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase "	8.66742344580591	1.76487546067503	0.375324748299274	4.70226242386703	2.572945141901e-06	0.000353576829763343	"ligC; 2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase "
"ligI; 2-pyrone-4,6-dicarboxylate lactonase "	9.84010199947602	1.84275056467399	0.377878998404346	4.87656253048011	1.07950478499458e-06	0.00017082345415884	"ligI; 2-pyrone-4,6-dicarboxylate lactonase "
"tauB; taurine transport system ATP-binding protein "	19.2491625713338	1.74909075587624	0.356134718703148	4.91131772337585	9.04663609966988e-07	0.000147629792851488	"tauB; taurine transport system ATP-binding protein "
"cynR; LysR family transcriptional regulator, cyn operon transcriptional activator"	10.0309360886334	2.11569707388411	0.378990882267258	5.58244847798781	2.37155877185113e-08	9.52636915892814e-06	"cynR; LysR family transcriptional regulator, cyn operon transcriptional activator"
"traB; conjugal transfer pilus assembly protein TraB"	6.16482041352168	2.35718477976403	0.412302860971691	5.71711962950913	1.08344844164183e-08	5.65776776225364e-06	"traB; conjugal transfer pilus assembly protein TraB"
"traE; conjugal transfer pilus assembly protein TraE"	6.16482041352168	2.35718477976403	0.412302860971691	5.71711962950913	1.08344844164183e-08	5.65776776225364e-06	"traE; conjugal transfer pilus assembly protein TraE"
"traL; conjugal transfer pilus assembly protein TraL"	6.16482041352168	2.35718477976403	0.412302860971691	5.71711962950913	1.08344844164183e-08	5.65776776225364e-06	"traL; conjugal transfer pilus assembly protein TraL"
"fieF; ferrous-iron efflux pump FieF"	13.0890407701101	-1.11543761142127	0.186266850510152	-5.98838498834486	2.11934924233664e-09	3.50307790103775e-06	"fieF; ferrous-iron efflux pump FieF"
"araD; 2-keto-3-deoxy-L-arabinonate dehydratase "	7.78338296168175	2.39319983047529	0.408619402753447	5.85679440170711	4.71886712222694e-09	4.10698735204484e-06	"araD; 2-keto-3-deoxy-L-arabinonate dehydratase "
"gsiB; glutathione transport system substrate-binding protein"	11.2203591687169	1.91365570702022	0.352836312662819	5.423635942055	5.83987636211128e-08	2.08572270469706e-05	"gsiB; glutathione transport system substrate-binding protein"
"gsiC; glutathione transport system permease protein"	13.3557800524498	1.68296300021429	0.368208381124751	4.57068086031452	4.86142150380925e-06	0.00056414095761982	"gsiC; glutathione transport system permease protein"
"gsiD; glutathione transport system permease protein"	11.2557729928246	1.93450154014982	0.362548940135794	5.3358355962239	9.51055465851469e-08	2.88036503244676e-05	"gsiD; glutathione transport system permease protein"
"nicF; maleamate amidohydrolase "	11.4762015596473	1.65103068731711	0.312569411428569	5.28212495193061	1.27694055046784e-07	3.17532550216336e-05	"nicF; maleamate amidohydrolase "
"rbgA; ribosome biogenesis GTPase A"	29.8351823628406	0.987031301545224	0.222531169570588	4.43547438073447	9.18697574651287e-06	0.000872261588150731	"rbgA; ribosome biogenesis GTPase A"
"nahAb, nagAb, ndoA, nbzAb, dntAb; naphthalene 1,2-dioxygenase ferredoxin component"	14.5466758339322	1.70051378953568	0.352237051487766	4.82775387300429	1.38081601996545e-06	0.000212077095772341	"nahAb, nagAb, ndoA, nbzAb, dntAb; naphthalene 1,2-dioxygenase ferredoxin component"
"nicC; 6-hydroxynicotinate 3-monooxygenase "	8.79087609465384	2.02978624333446	0.333956823495737	6.07799002903251	1.21698320612147e-09	3.50307790103775e-06	"nicC; 6-hydroxynicotinate 3-monooxygenase "
"nicD; N-formylmaleamate deformylase "	10.7680935130072	1.9366689009244	0.327229965074464	5.91837272752113	3.25142463661895e-09	3.50307790103775e-06	"nicD; N-formylmaleamate deformylase "
"tauA; taurine transport system substrate-binding protein"	19.2491625713338	1.74909075587624	0.356134718703148	4.91131772337585	9.04663609966988e-07	0.000147629792851488	"tauA; taurine transport system substrate-binding protein"
"hpxA; allantoin racemase "	17.7242091267183	1.48835927261019	0.310985524885857	4.7859438896922	1.70185601586245e-06	0.000246863669856493	"hpxA; allantoin racemase "
"glpV; glycerol transport system substrate-binding protein"	15.5731588061914	1.64492007529689	0.323601514178041	5.08316557008407	3.71195861974035e-07	7.1792029304756e-05	"glpV; glycerol transport system substrate-binding protein"
"K17322, glpP; glycerol transport system permease protein"	15.5731588061914	1.64492007529689	0.323601514178041	5.08316557008407	3.71195861974035e-07	7.1792029304756e-05	"K17322, glpP; glycerol transport system permease protein"
"glpQ; glycerol transport system permease protein"	17.2795971858881	1.55400564315559	0.332173169365483	4.67829971374283	2.89263526774966e-06	0.000387316445338173	"glpQ; glycerol transport system permease protein"
"glpS; glycerol transport system ATP-binding protein"	17.5024094547677	1.52067940140042	0.334130362699633	4.55115598927907	5.33519737750006e-06	0.000605660884897942	"glpS; glycerol transport system ATP-binding protein"
"K17325, glpT; glycerol transport system ATP-binding protein"	15.795971075071	1.60582569894837	0.326180688136347	4.92311702487156	8.51764810508388e-07	0.000147629792851488	"K17325, glpT; glycerol transport system ATP-binding protein"
"nicX; 2,5-dihydroxypyridine 5,6-dioxygenase "	11.8638602336145	1.84756493101269	0.326738950264755	5.65455979311808	1.56246199436959e-08	6.79931377883167e-06	"nicX; 2,5-dihydroxypyridine 5,6-dioxygenase "
"nicB; nicotinate dehydrogenase subunit B "	9.93442687063129	2.00065465312924	0.334506745303301	5.98090974612553	2.2189480319983e-09	3.50307790103775e-06	"nicB; nicotinate dehydrogenase subunit B "
"adeS; two-component system, OmpR family, sensor histidine kinase AdeS "	11.7357496441524	1.78928303348153	0.3862883685597	4.63198785962151	3.62171395968694e-06	0.000461282690182566	"adeS; two-component system, OmpR family, sensor histidine kinase AdeS "
"adeR; two-component system, OmpR family, response regulator AdeR"	10.0904712742598	1.97676082797283	0.36971309486443	5.34674279983966	8.95511268060002e-08	2.88036503244676e-05	"adeR; two-component system, OmpR family, response regulator AdeR"
"adeA; membrane fusion protein, multidrug efflux system"	7.53972222037818	2.35055887968513	0.410941982145223	5.71992880215013	1.06568699449491e-08	5.65776776225364e-06	"adeA; membrane fusion protein, multidrug efflux system"
"adeB; multidrug efflux pump"	9.24616060007491	2.02081557192431	0.391256286486096	5.16494083730491	2.40514984971706e-07	5.46073587618369e-05	"adeB; multidrug efflux pump"
"NDUFAF7; NADH dehydrogenase  1 alpha subcomplex assembly factor 7"	10.9787331286193	-1.11721524987381	0.246105100350347	-4.53958592602663	5.63648076243601e-06	0.000626248990243422	"NDUFAF7; NADH dehydrogenase  1 alpha subcomplex assembly factor 7"
"nagG; salicylate 5-hydroxylase large subunit "	12.2013915654762	1.79254659048972	0.350871566168805	5.10883971038941	3.24143188475521e-07	6.77070292087669e-05	"nagG; salicylate 5-hydroxylase large subunit "
"nagH; salicylate 5-hydroxylase small subunit "	12.2013915654762	1.79254659048972	0.350871566168805	5.10883971038941	3.24143188475521e-07	6.77070292087669e-05	"nagH; salicylate 5-hydroxylase small subunit "
"mdlY; mandelamide amidase "	5.03797689139532	1.99304033422167	0.445881642197761	4.46988650261072	7.82611154323517e-06	0.000771093480731586	"mdlY; mandelamide amidase "
